Customer ID,Age,Gender,Item Purchased,Category,Purchase Amount (USD),Location,Size,Color,Season,Review Rating,Subscription Status,Discount Applied,Previous Purchases,Payment Method,Frequency of Purchases,Age Group,Purchase Level
656,20,Male,Handbag,Accessories,36,Mississippi,S,Purple,Fall,3.1,Yes,Yes,19,Venmo,Monthly,18-25,Medium
663,24,Male,Gloves,Accessories,98,Illinois,L,Magenta,Fall,2.8,Yes,Yes,39,Venmo,Bi-Weekly,18-25,High
677,28,Male,Pants,Clothing,60,Connecticut,M,Peach,Winter,2.9,Yes,Yes,38,Venmo,Bi-Weekly,26-35,Medium
679,27,Male,Blouse,Clothing,74,Maine,M,Teal,Fall,3.3,Yes,Yes,25,Debit Card,Every 3 Months,26-35,High
682,30,Male,Shirt,Clothing,59,Louisiana,XL,Purple,Winter,3.8,Yes,Yes,24,Credit Card,Every 3 Months,26-35,Medium
683,23,Male,Jacket,Outerwear,29,Missouri,M,Brown,Summer,4.0,Yes,Yes,49,Credit Card,Bi-Weekly,18-25,Low
688,19,Male,Gloves,Accessories,38,West Virginia,XL,Turquoise,Winter,3.3,Yes,Yes,46,Bank Transfer,Quarterly,18-25,Medium
689,25,Male,Scarf,Accessories,59,Michigan,S,Peach,Summer,4.7,Yes,Yes,44,Venmo,Monthly,18-25,Medium
690,19,Male,Hoodie,Clothing,91,Pennsylvania,M,Orange,Summer,4.7,Yes,Yes,35,Credit Card,Every 3 Months,18-25,High
691,25,Male,Shorts,Clothing,68,Alaska,XL,Red,Spring,4.8,Yes,Yes,45,Bank Transfer,Weekly,18-25,Medium
696,30,Male,Shorts,Clothing,67,Nevada,XL,Peach,Summer,3.7,Yes,Yes,15,Debit Card,Every 3 Months,26-35,Medium
703,18,Male,Shirt,Clothing,71,Montana,M,White,Winter,3.4,Yes,Yes,1,Cash,Weekly,18-25,High
706,25,Male,Pants,Clothing,90,Arkansas,XL,Indigo,Summer,4.5,Yes,Yes,49,Cash,Quarterly,18-25,High
711,22,Male,Scarf,Accessories,91,Virginia,L,Turquoise,Spring,4.1,Yes,Yes,26,PayPal,Fortnightly,18-25,High
715,26,Male,Jacket,Outerwear,70,South Dakota,M,Magenta,Fall,4.4,Yes,Yes,40,Debit Card,Fortnightly,26-35,Medium
717,30,Male,Jewelry,Accessories,29,Missouri,M,Olive,Spring,3.6,Yes,Yes,9,Venmo,Bi-Weekly,26-35,Low
718,21,Male,Socks,Clothing,90,Alaska,L,Green,Spring,4.2,Yes,Yes,7,Venmo,Every 3 Months,18-25,High
719,22,Male,Shirt,Clothing,22,Florida,M,Peach,Summer,4.6,Yes,Yes,25,Bank Transfer,Annually,18-25,Low
723,27,Male,Sweater,Clothing,32,Wyoming,S,Blue,Summer,4.3,Yes,Yes,50,Cash,Bi-Weekly,26-35,Medium
729,29,Male,Jeans,Clothing,78,Nebraska,M,Pink,Winter,3.7,Yes,Yes,12,PayPal,Every 3 Months,26-35,High
737,18,Male,Dress,Clothing,58,Colorado,L,Maroon,Spring,2.9,Yes,Yes,32,Credit Card,Every 3 Months,18-25,Medium
741,26,Male,Jeans,Clothing,69,South Dakota,M,Orange,Summer,2.8,Yes,Yes,22,Credit Card,Fortnightly,26-35,Medium
742,22,Male,T-shirt,Clothing,79,West Virginia,XL,Yellow,Summer,4.7,Yes,Yes,23,Bank Transfer,Every 3 Months,18-25,High
744,21,Male,Sunglasses,Accessories,84,North Carolina,L,Gray,Fall,4.9,Yes,Yes,36,Cash,Weekly,18-25,High
751,25,Male,T-shirt,Clothing,95,Maryland,L,Violet,Fall,3.4,Yes,Yes,5,Venmo,Annually,18-25,High
768,27,Male,Coat,Outerwear,77,Pennsylvania,M,Brown,Fall,2.5,Yes,Yes,11,Cash,Annually,26-35,High
771,19,Male,Sneakers,Footwear,54,Vermont,M,Gray,Spring,3.3,Yes,Yes,8,Credit Card,Annually,18-25,Medium
772,22,Male,Sweater,Clothing,68,Hawaii,L,Cyan,Fall,2.6,Yes,Yes,34,Bank Transfer,Fortnightly,18-25,Medium
773,18,Male,Jeans,Clothing,22,Illinois,L,Teal,Fall,3.6,Yes,Yes,40,Debit Card,Bi-Weekly,18-25,Low
774,29,Male,Hat,Accessories,84,California,L,Indigo,Winter,2.6,Yes,Yes,14,Debit Card,Bi-Weekly,26-35,High
779,29,Male,Socks,Clothing,50,Massachusetts,M,Yellow,Summer,2.9,Yes,Yes,23,Debit Card,Annually,26-35,Medium
782,30,Male,Scarf,Accessories,44,Vermont,L,Indigo,Winter,3.0,Yes,Yes,12,Credit Card,Fortnightly,26-35,Medium
783,28,Male,Hoodie,Clothing,57,Hawaii,M,Green,Summer,4.5,Yes,Yes,15,Cash,Weekly,26-35,Medium
791,22,Male,Sweater,Clothing,37,Louisiana,M,Indigo,Summer,4.9,Yes,Yes,12,Bank Transfer,Quarterly,18-25,Medium
794,24,Male,Pants,Clothing,35,Alabama,L,Maroon,Summer,3.8,Yes,Yes,16,Credit Card,Monthly,18-25,Medium
799,29,Male,Socks,Clothing,39,Alaska,M,Violet,Spring,3.8,Yes,Yes,48,PayPal,Every 3 Months,26-35,Medium
802,25,Male,Belt,Accessories,29,New Mexico,L,Blue,Fall,4.9,Yes,Yes,12,Credit Card,Fortnightly,18-25,Low
808,27,Male,T-shirt,Clothing,89,New York,S,Brown,Winter,3.3,Yes,Yes,15,Credit Card,Weekly,26-35,High
812,18,Male,Sneakers,Footwear,35,Illinois,M,Green,Winter,2.7,Yes,Yes,36,Venmo,Quarterly,18-25,Medium
816,30,Male,Hat,Accessories,84,West Virginia,L,Teal,Spring,3.0,Yes,Yes,27,Venmo,Bi-Weekly,26-35,High
817,26,Male,Sweater,Clothing,24,Illinois,L,Cyan,Summer,3.9,Yes,Yes,24,Debit Card,Monthly,26-35,Low
818,25,Male,Handbag,Accessories,21,Nevada,S,Gray,Spring,4.7,Yes,Yes,30,PayPal,Fortnightly,18-25,Low
826,27,Male,Belt,Accessories,94,Nebraska,XL,Brown,Fall,3.6,Yes,Yes,17,Cash,Monthly,26-35,High
829,24,Male,Socks,Clothing,62,Nevada,M,Peach,Fall,3.7,Yes,Yes,27,PayPal,Bi-Weekly,18-25,Medium
837,23,Male,Gloves,Accessories,90,West Virginia,L,Violet,Winter,3.9,Yes,Yes,22,Cash,Bi-Weekly,18-25,High
838,25,Male,Hoodie,Clothing,28,Illinois,L,Brown,Spring,4.9,Yes,Yes,33,Cash,Every 3 Months,18-25,Low
850,23,Male,Jeans,Clothing,61,Missouri,S,Charcoal,Spring,4.3,Yes,Yes,24,PayPal,Quarterly,18-25,Medium
855,21,Male,Pants,Clothing,44,California,L,Blue,Spring,4.3,Yes,Yes,22,Venmo,Monthly,18-25,Medium
859,19,Male,Jacket,Outerwear,26,Oklahoma,L,Olive,Fall,3.1,Yes,Yes,33,PayPal,Weekly,18-25,Low
861,26,Male,Shoes,Footwear,87,South Carolina,M,Maroon,Spring,4.1,Yes,Yes,3,Cash,Monthly,26-35,High
863,19,Male,Coat,Outerwear,84,Arkansas,M,Charcoal,Winter,4.9,Yes,Yes,13,PayPal,Fortnightly,18-25,High
875,25,Male,Jacket,Outerwear,65,Maine,M,Magenta,Fall,4.4,Yes,Yes,10,Venmo,Every 3 Months,18-25,Medium
879,23,Male,Sunglasses,Accessories,89,Tennessee,S,Black,Summer,4.9,Yes,Yes,37,Debit Card,Weekly,18-25,High
884,28,Male,Sneakers,Footwear,37,Pennsylvania,S,Gold,Fall,4.3,Yes,Yes,30,Bank Transfer,Monthly,26-35,Medium
887,19,Male,Shorts,Clothing,54,Utah,S,Brown,Summer,3.6,Yes,Yes,48,Bank Transfer,Monthly,18-25,Medium
892,20,Male,Skirt,Clothing,26,Pennsylvania,S,Lavender,Summer,3.9,Yes,Yes,24,PayPal,Every 3 Months,18-25,Low
898,29,Male,Shirt,Clothing,91,Illinois,M,Gray,Spring,3.4,Yes,Yes,46,Venmo,Weekly,26-35,High
909,26,Male,Sunglasses,Accessories,99,New Jersey,M,Turquoise,Winter,3.6,Yes,Yes,9,PayPal,Every 3 Months,26-35,High
913,24,Male,Hoodie,Clothing,56,Arkansas,M,Green,Winter,3.4,Yes,Yes,32,Bank Transfer,Monthly,18-25,Medium
926,22,Male,Jeans,Clothing,88,Arizona,L,Teal,Winter,4.9,Yes,Yes,8,Cash,Monthly,18-25,High
928,28,Male,Sneakers,Footwear,78,New Mexico,L,Black,Summer,4.4,Yes,Yes,8,Venmo,Bi-Weekly,26-35,High
931,26,Male,T-shirt,Clothing,78,Hawaii,L,Green,Fall,4.5,Yes,Yes,20,Credit Card,Bi-Weekly,26-35,High
932,24,Male,Coat,Outerwear,36,Nebraska,M,Silver,Winter,4.1,Yes,Yes,24,Bank Transfer,Fortnightly,18-25,Medium
940,25,Male,T-shirt,Clothing,89,New York,L,Indigo,Winter,4.8,Yes,Yes,24,Credit Card,Monthly,18-25,High
943,26,Male,Dress,Clothing,91,Arizona,M,Cyan,Winter,3.2,Yes,Yes,38,PayPal,Bi-Weekly,26-35,High
957,29,Male,Shirt,Clothing,99,Mississippi,XL,Cyan,Spring,2.9,Yes,Yes,42,Debit Card,Quarterly,26-35,High
961,18,Male,Jewelry,Accessories,48,Louisiana,XL,Indigo,Spring,4.4,Yes,Yes,20,Venmo,Quarterly,18-25,Medium
963,29,Male,Sunglasses,Accessories,64,Michigan,L,Green,Spring,4.4,Yes,Yes,26,Debit Card,Fortnightly,26-35,Medium
964,21,Male,Boots,Footwear,63,South Carolina,L,Green,Spring,2.5,Yes,Yes,14,Credit Card,Weekly,18-25,Medium
968,27,Male,Hoodie,Clothing,26,Georgia,S,Silver,Summer,3.7,Yes,Yes,4,Cash,Weekly,26-35,Low
978,20,Male,Belt,Accessories,20,Washington,M,Black,Spring,4.6,Yes,Yes,34,Cash,Bi-Weekly,18-25,Low
982,27,Male,Belt,Accessories,42,Maryland,M,Silver,Spring,3.5,Yes,Yes,47,Credit Card,Quarterly,26-35,Medium
984,24,Male,Hat,Accessories,45,New Mexico,L,Indigo,Winter,3.5,Yes,Yes,40,Venmo,Bi-Weekly,18-25,Medium
985,26,Male,Shoes,Footwear,78,Utah,M,Green,Summer,3.4,Yes,Yes,8,Credit Card,Bi-Weekly,26-35,High
992,20,Male,Shorts,Clothing,97,Wisconsin,XL,White,Spring,2.7,Yes,Yes,40,Bank Transfer,Bi-Weekly,18-25,High
997,29,Male,Sandals,Footwear,91,Delaware,L,Maroon,Summer,4.9,Yes,Yes,32,Bank Transfer,Quarterly,26-35,High
1007,21,Male,Pants,Clothing,83,Michigan,S,Lavender,Summer,4.5,Yes,Yes,50,Venmo,Quarterly,18-25,High
1013,28,Male,Sandals,Footwear,37,New Mexico,L,Teal,Summer,3.8,Yes,Yes,27,Credit Card,Annually,26-35,Medium
1015,28,Male,Shoes,Footwear,97,Ohio,M,Violet,Summer,3.0,Yes,Yes,36,Debit Card,Fortnightly,26-35,High
1017,20,Male,Belt,Accessories,30,Idaho,XL,Blue,Summer,3.4,Yes,Yes,15,Bank Transfer,Every 3 Months,18-25,Low
1018,21,Male,Jacket,Outerwear,53,Oklahoma,L,Orange,Fall,2.5,Yes,Yes,14,Credit Card,Annually,18-25,Medium
1021,24,Male,Scarf,Accessories,95,Delaware,M,Black,Fall,4.5,Yes,Yes,41,Debit Card,Annually,18-25,High
1025,28,Male,T-shirt,Clothing,66,Pennsylvania,M,Purple,Summer,3.5,Yes,Yes,18,Venmo,Quarterly,26-35,Medium
1030,29,Male,Gloves,Accessories,22,Ohio,M,Purple,Spring,3.6,Yes,Yes,33,Venmo,Bi-Weekly,26-35,Low
1032,22,Male,Sandals,Footwear,50,Tennessee,M,Teal,Spring,3.4,Yes,Yes,32,Cash,Quarterly,18-25,Medium
1034,19,Male,Pants,Clothing,52,Montana,S,Silver,Spring,4.6,Yes,Yes,41,Bank Transfer,Quarterly,18-25,Medium
1040,29,Male,Belt,Accessories,46,Michigan,M,Magenta,Fall,4.8,Yes,Yes,39,Venmo,Monthly,26-35,Medium
1044,28,Male,Jeans,Clothing,76,Hawaii,M,Green,Spring,3.3,Yes,Yes,28,Debit Card,Fortnightly,26-35,High
1049,30,Male,Socks,Clothing,77,Maine,L,Yellow,Fall,2.7,Yes,Yes,19,Venmo,Fortnightly,26-35,High
1055,18,Male,Shorts,Clothing,96,Arkansas,L,Cyan,Winter,4.9,No,Yes,48,PayPal,Quarterly,18-25,High
1057,20,Male,Sweater,Clothing,64,Idaho,L,Black,Winter,2.9,No,Yes,42,Venmo,Fortnightly,18-25,Medium
1059,29,Male,Scarf,Accessories,33,New Mexico,L,Violet,Summer,3.1,No,Yes,49,Bank Transfer,Every 3 Months,26-35,Medium
1060,22,Male,Jacket,Outerwear,34,North Carolina,M,Beige,Winter,2.5,No,Yes,25,Debit Card,Monthly,18-25,Medium
1061,27,Male,Sweater,Clothing,35,Iowa,S,Gray,Summer,2.6,No,Yes,21,Debit Card,Every 3 Months,26-35,Medium
1068,18,Male,Dress,Clothing,43,Pennsylvania,S,Peach,Summer,2.7,No,Yes,22,PayPal,Quarterly,18-25,Medium
1074,22,Male,Scarf,Accessories,96,California,XL,Purple,Spring,4.0,No,Yes,33,Credit Card,Monthly,18-25,High
1080,18,Male,Coat,Outerwear,33,Oklahoma,S,Blue,Summer,4.4,No,Yes,48,Bank Transfer,Monthly,18-25,Medium
1086,25,Male,Jewelry,Accessories,85,Utah,M,Turquoise,Winter,3.0,No,Yes,23,Venmo,Fortnightly,18-25,High
1095,25,Male,Jewelry,Accessories,40,Connecticut,M,Black,Winter,4.8,No,Yes,25,Cash,Quarterly,18-25,Medium
1096,19,Male,Coat,Outerwear,34,Tennessee,S,Peach,Summer,3.0,No,Yes,30,Bank Transfer,Quarterly,18-25,Medium
1100,19,Male,Sweater,Clothing,73,North Carolina,M,Peach,Fall,2.6,No,Yes,45,Bank Transfer,Fortnightly,18-25,High
1102,30,Male,Gloves,Accessories,76,Delaware,XL,Silver,Fall,3.0,No,Yes,39,Cash,Fortnightly,26-35,High
1109,27,Male,Shorts,Clothing,25,Nebraska,M,Teal,Fall,2.8,No,Yes,50,Cash,Fortnightly,26-35,Low
1111,28,Male,Hoodie,Clothing,61,Texas,L,Cyan,Fall,3.0,No,Yes,31,Cash,Bi-Weekly,26-35,Medium
1112,22,Male,Shoes,Footwear,66,New York,S,Olive,Summer,4.1,No,Yes,4,Credit Card,Bi-Weekly,18-25,Medium
1114,28,Male,Sunglasses,Accessories,80,Maryland,M,Purple,Summer,4.8,No,Yes,11,PayPal,Bi-Weekly,26-35,High
1116,30,Male,Hat,Accessories,58,New York,S,Peach,Fall,4.0,No,Yes,37,Cash,Weekly,26-35,Medium
1118,25,Male,Sunglasses,Accessories,77,California,L,Lavender,Spring,4.5,No,Yes,24,Credit Card,Monthly,18-25,High
1121,22,Male,Sneakers,Footwear,84,Pennsylvania,M,Magenta,Winter,4.0,No,Yes,40,Debit Card,Monthly,18-25,High
1126,27,Male,Sandals,Footwear,90,North Dakota,M,Lavender,Summer,2.7,No,Yes,10,Bank Transfer,Weekly,26-35,High
1127,23,Male,Scarf,Accessories,58,Iowa,L,Beige,Winter,3.4,No,Yes,47,Venmo,Fortnightly,18-25,Medium
1137,23,Male,Handbag,Accessories,83,Illinois,S,Cyan,Summer,4.8,No,Yes,37,Cash,Monthly,18-25,High
1139,18,Male,Pants,Clothing,36,Iowa,M,Purple,Summer,4.7,No,Yes,32,Venmo,Fortnightly,18-25,Medium
1150,21,Male,Jewelry,Accessories,42,Georgia,L,Cyan,Spring,3.3,No,Yes,40,Venmo,Annually,18-25,Medium
1151,29,Male,Jewelry,Accessories,36,Kentucky,S,Red,Winter,2.7,No,Yes,50,Venmo,Bi-Weekly,26-35,Medium
1154,27,Male,Shirt,Clothing,41,Idaho,M,Pink,Summer,4.0,No,Yes,6,Bank Transfer,Quarterly,26-35,Medium
1157,20,Male,Shoes,Footwear,21,Hawaii,M,Gold,Summer,4.8,No,Yes,6,Venmo,Every 3 Months,18-25,Low
1164,26,Male,Pants,Clothing,56,Tennessee,L,White,Summer,3.0,No,Yes,24,Debit Card,Monthly,26-35,Medium
1170,25,Male,Backpack,Accessories,94,Wyoming,S,Gray,Fall,4.5,No,Yes,3,Cash,Annually,18-25,High
1180,20,Male,T-shirt,Clothing,33,Indiana,M,Blue,Summer,2.8,No,Yes,44,Bank Transfer,Annually,18-25,Medium
1181,23,Male,Skirt,Clothing,23,Oregon,S,Beige,Spring,4.9,No,Yes,34,Cash,Monthly,18-25,Low
1184,23,Male,Pants,Clothing,39,Louisiana,M,Yellow,Spring,4.5,No,Yes,4,Credit Card,Weekly,18-25,Medium
1196,25,Male,Scarf,Accessories,95,Texas,M,White,Winter,4.0,No,Yes,33,Venmo,Monthly,18-25,High
1197,30,Male,Belt,Accessories,88,North Dakota,M,Maroon,Winter,3.2,No,Yes,13,Bank Transfer,Bi-Weekly,26-35,High
1201,27,Male,Coat,Outerwear,22,Connecticut,XL,Black,Winter,4.4,No,Yes,7,PayPal,Weekly,26-35,Low
1202,27,Male,Shoes,Footwear,61,Illinois,XL,Black,Summer,3.1,No,Yes,46,Venmo,Fortnightly,26-35,Medium
1207,22,Male,Handbag,Accessories,59,Mississippi,S,Cyan,Fall,3.0,No,Yes,16,Venmo,Every 3 Months,18-25,Medium
1209,20,Male,Boots,Footwear,100,Wisconsin,S,Red,Winter,2.9,No,Yes,8,Debit Card,Annually,18-25,High
1212,23,Male,Hoodie,Clothing,94,Oklahoma,M,Green,Spring,4.6,No,Yes,14,Venmo,Every 3 Months,18-25,High
1215,30,Male,Jacket,Outerwear,81,Vermont,M,Blue,Fall,3.8,No,Yes,5,Cash,Every 3 Months,26-35,High
1220,19,Male,Sweater,Clothing,23,Vermont,M,Gold,Winter,2.5,No,Yes,35,Credit Card,Bi-Weekly,18-25,Low
1222,18,Male,Socks,Clothing,69,Iowa,M,Red,Winter,4.5,No,Yes,3,Cash,Quarterly,18-25,Medium
1226,28,Male,Gloves,Accessories,97,North Carolina,S,Turquoise,Fall,2.6,No,Yes,16,Debit Card,Weekly,26-35,High
1228,27,Male,Blouse,Clothing,37,Illinois,L,Yellow,Spring,4.9,No,Yes,19,Bank Transfer,Bi-Weekly,26-35,Medium
1231,25,Male,Hat,Accessories,80,Illinois,L,Brown,Spring,4.6,No,Yes,49,Venmo,Monthly,18-25,High
1236,23,Male,Sweater,Clothing,22,Idaho,M,Red,Spring,3.0,No,Yes,46,PayPal,Every 3 Months,18-25,Low
1238,25,Male,Dress,Clothing,92,Michigan,S,Charcoal,Spring,4.4,No,Yes,42,Credit Card,Quarterly,18-25,High
1244,25,Male,Blouse,Clothing,23,New Hampshire,S,Pink,Spring,3.0,No,Yes,22,Debit Card,Annually,18-25,Low
1247,27,Male,Hoodie,Clothing,60,Louisiana,M,Charcoal,Winter,2.7,No,Yes,27,Cash,Monthly,26-35,Medium
1253,28,Male,Sandals,Footwear,41,Massachusetts,L,Magenta,Fall,4.0,No,Yes,8,Cash,Quarterly,26-35,Medium
1256,30,Male,Hat,Accessories,68,Indiana,M,Peach,Fall,4.1,No,Yes,38,Cash,Fortnightly,26-35,Medium
1262,20,Male,Shirt,Clothing,29,Connecticut,L,Maroon,Summer,2.8,No,Yes,2,Credit Card,Fortnightly,18-25,Low
1263,29,Male,Boots,Footwear,62,Tennessee,L,Brown,Winter,4.8,No,Yes,44,Venmo,Monthly,26-35,Medium
1267,20,Male,Blouse,Clothing,31,North Dakota,M,Peach,Fall,4.0,No,Yes,14,Debit Card,Every 3 Months,18-25,Medium
1269,23,Male,Jacket,Outerwear,88,Idaho,XL,Charcoal,Winter,2.9,No,Yes,25,Debit Card,Bi-Weekly,18-25,High
1278,19,Male,Blouse,Clothing,97,Rhode Island,L,Green,Spring,5.0,No,Yes,5,Venmo,Quarterly,18-25,High
1279,28,Male,Shorts,Clothing,98,Utah,M,Violet,Fall,2.8,No,Yes,31,Venmo,Fortnightly,26-35,High
1281,30,Male,Pants,Clothing,78,Georgia,L,White,Winter,4.4,No,Yes,39,Venmo,Every 3 Months,26-35,High
1282,29,Male,Belt,Accessories,81,New Jersey,M,Olive,Spring,4.5,No,Yes,8,Venmo,Bi-Weekly,26-35,High
1283,24,Male,Shirt,Clothing,68,New Hampshire,L,Violet,Winter,3.0,No,Yes,20,Venmo,Monthly,18-25,Medium
1288,24,Male,Jeans,Clothing,28,Utah,XL,Blue,Winter,3.4,No,Yes,20,PayPal,Monthly,18-25,Low
1293,26,Male,Belt,Accessories,61,Kentucky,M,Maroon,Summer,3.9,No,Yes,42,Bank Transfer,Annually,26-35,Medium
1294,23,Male,Sweater,Clothing,74,Florida,XL,Yellow,Fall,4.1,No,Yes,30,Debit Card,Annually,18-25,High
1295,27,Male,Shirt,Clothing,64,Texas,M,Silver,Summer,4.5,No,Yes,21,Cash,Every 3 Months,26-35,Medium
1296,30,Male,Sneakers,Footwear,60,New Mexico,M,Olive,Fall,2.8,No,Yes,50,PayPal,Weekly,26-35,Medium
1299,29,Male,Pants,Clothing,81,Indiana,S,Indigo,Summer,3.0,No,Yes,14,Bank Transfer,Fortnightly,26-35,High
1300,29,Male,Belt,Accessories,23,Louisiana,L,Teal,Fall,3.6,No,Yes,42,Venmo,Bi-Weekly,26-35,Low
1303,23,Male,Sneakers,Footwear,25,Idaho,M,Gold,Fall,2.9,No,Yes,37,Credit Card,Monthly,18-25,Low
1308,23,Male,Coat,Outerwear,32,Missouri,L,Black,Summer,3.1,No,Yes,43,PayPal,Annually,18-25,Medium
1317,28,Male,Belt,Accessories,32,Arkansas,S,Lavender,Spring,4.6,No,Yes,14,Debit Card,Bi-Weekly,26-35,Medium
1318,28,Male,Pants,Clothing,43,Kentucky,M,Green,Spring,2.8,No,Yes,19,Cash,Monthly,26-35,Medium
1323,23,Male,Pants,Clothing,74,Washington,M,Violet,Winter,4.0,No,Yes,17,Bank Transfer,Quarterly,18-25,High
1326,28,Male,Backpack,Accessories,73,Oregon,L,Gold,Summer,3.5,No,Yes,1,Cash,Monthly,26-35,High
1331,30,Male,Handbag,Accessories,65,Vermont,M,Charcoal,Fall,2.9,No,Yes,20,PayPal,Bi-Weekly,26-35,Medium
