Customer ID,Age,Gender,Item Purchased,Category,Purchase Amount (USD),Location,Size,Color,Season,Review Rating,Subscription Status,Discount Applied,Previous Purchases,Payment Method,Frequency of Purchases,Age Group,Purchase Level
1334,29,Male,Pants,Clothing,69,Idaho,M,Lavender,Winter,2.7,No,Yes,9,Bank Transfer,Quarterly,26-35,Medium
1337,23,Male,Sneakers,Footwear,85,Oregon,M,Charcoal,Spring,4.8,No,Yes,44,Debit Card,Fortnightly,18-25,High
1342,26,Male,Hoodie,Clothing,27,Rhode Island,XL,Yellow,Fall,2.9,No,Yes,31,Bank Transfer,Quarterly,26-35,Low
1349,19,Male,Belt,Accessories,54,Nebraska,XL,Purple,Spring,3.2,No,Yes,23,Credit Card,Fortnightly,18-25,Medium
1350,21,Male,Socks,Clothing,36,South Carolina,XL,Black,Spring,3.2,No,Yes,23,Cash,Bi-Weekly,18-25,Medium
1352,30,Male,Coat,Outerwear,31,Vermont,L,Maroon,Summer,2.8,No,Yes,28,Bank Transfer,Quarterly,26-35,Medium
1358,24,Male,Backpack,Accessories,66,Texas,S,Red,Summer,3.5,No,Yes,20,Cash,Quarterly,18-25,Medium
1359,19,Male,Scarf,Accessories,22,Nebraska,XL,Pink,Spring,2.5,No,Yes,25,Venmo,Every 3 Months,18-25,Low
1360,27,Male,Hoodie,Clothing,68,North Carolina,S,Cyan,Winter,4.3,No,Yes,26,Bank Transfer,Fortnightly,26-35,Medium
1366,28,Male,Handbag,Accessories,69,Indiana,M,Magenta,Winter,4.5,No,Yes,18,Bank Transfer,Fortnightly,26-35,Medium
1369,21,Male,Shirt,Clothing,36,Wisconsin,L,Orange,Summer,4.9,No,Yes,2,Cash,Weekly,18-25,Medium
1371,27,Male,Scarf,Accessories,67,Montana,L,Peach,Summer,2.9,No,Yes,41,Bank Transfer,Every 3 Months,26-35,Medium
1374,18,Male,Gloves,Accessories,40,Virginia,L,Turquoise,Winter,2.6,No,Yes,6,Cash,Quarterly,18-25,Medium
1375,22,Male,Handbag,Accessories,97,New York,M,Red,Fall,2.7,No,Yes,5,Bank Transfer,Quarterly,18-25,High
1380,21,Male,T-shirt,Clothing,64,Minnesota,L,Purple,Fall,2.8,No,Yes,38,Venmo,Bi-Weekly,18-25,Medium
1382,30,Male,Shoes,Footwear,86,Illinois,L,Green,Winter,2.9,No,Yes,48,Venmo,Quarterly,26-35,High
1388,21,Male,Blouse,Clothing,85,Maryland,M,Gold,Winter,3.8,No,Yes,20,Credit Card,Monthly,18-25,High
1391,25,Male,Hat,Accessories,38,Arkansas,M,Maroon,Summer,4.3,No,Yes,42,Debit Card,Weekly,18-25,Medium
1395,26,Male,Coat,Outerwear,43,Iowa,L,Magenta,Fall,4.7,No,Yes,39,Cash,Weekly,26-35,Medium
1399,30,Male,Dress,Clothing,45,Texas,M,Cyan,Summer,2.5,No,Yes,25,Credit Card,Weekly,26-35,Medium
1400,19,Male,Hat,Accessories,81,Nebraska,M,Olive,Winter,3.1,No,Yes,48,Venmo,Annually,18-25,High
1402,23,Male,Sandals,Footwear,59,Indiana,M,Blue,Fall,3.5,No,Yes,1,PayPal,Weekly,18-25,Medium
1404,26,Male,Backpack,Accessories,20,Georgia,M,Peach,Spring,3.6,No,Yes,20,Credit Card,Bi-Weekly,26-35,Low
1413,25,Male,Shorts,Clothing,100,Michigan,M,Charcoal,Summer,2.6,No,Yes,43,Venmo,Annually,18-25,High
1415,29,Male,Socks,Clothing,51,Minnesota,M,Black,Summer,4.5,No,Yes,3,Credit Card,Bi-Weekly,26-35,Medium
1419,18,Male,Shirt,Clothing,75,Alabama,M,Violet,Summer,4.1,No,Yes,23,Venmo,Every 3 Months,18-25,High
1421,22,Male,Jeans,Clothing,53,California,XL,Gray,Summer,4.6,No,Yes,45,PayPal,Every 3 Months,18-25,Medium
1429,20,Male,Blouse,Clothing,97,North Dakota,S,Green,Summer,4.9,No,Yes,42,PayPal,Quarterly,18-25,High
1430,24,Male,Skirt,Clothing,38,Maryland,L,Gold,Fall,4.7,No,Yes,6,Credit Card,Every 3 Months,18-25,Medium
1440,25,Male,Boots,Footwear,48,New Mexico,M,Magenta,Summer,4.8,No,Yes,25,Cash,Fortnightly,18-25,Medium
1441,27,Male,Sandals,Footwear,76,Arizona,M,Pink,Spring,4.4,No,Yes,13,Venmo,Monthly,26-35,High
1448,23,Male,Hoodie,Clothing,57,New Mexico,S,Beige,Summer,3.0,No,Yes,25,PayPal,Monthly,18-25,Medium
1450,18,Male,Socks,Clothing,41,New York,L,Lavender,Winter,2.5,No,Yes,20,Cash,Every 3 Months,18-25,Medium
1451,25,Male,Dress,Clothing,44,Illinois,S,Teal,Winter,3.4,No,Yes,25,Cash,Quarterly,18-25,Medium
1460,20,Male,Shoes,Footwear,35,Maine,L,Yellow,Winter,4.8,No,Yes,18,Venmo,Fortnightly,18-25,Medium
1468,30,Male,Jewelry,Accessories,27,Ohio,XL,Olive,Winter,4.7,No,Yes,16,Debit Card,Fortnightly,26-35,Low
1470,28,Male,Jewelry,Accessories,98,Mississippi,M,Purple,Winter,4.4,No,Yes,31,PayPal,Every 3 Months,26-35,High
1478,24,Male,Belt,Accessories,32,Oregon,XL,Silver,Summer,4.3,No,Yes,1,PayPal,Every 3 Months,18-25,Medium
1479,28,Male,Gloves,Accessories,23,Washington,M,Blue,Summer,4.2,No,Yes,13,Venmo,Bi-Weekly,26-35,Low
1483,28,Male,Gloves,Accessories,67,Wisconsin,S,Magenta,Spring,4.1,No,Yes,43,Bank Transfer,Weekly,26-35,Medium
1486,22,Male,Gloves,Accessories,56,Nebraska,L,Red,Spring,3.4,No,Yes,3,Cash,Fortnightly,18-25,Medium
1487,25,Male,Sneakers,Footwear,73,Idaho,S,Yellow,Spring,5.0,No,Yes,23,Venmo,Every 3 Months,18-25,High
1489,23,Male,Hat,Accessories,44,Hawaii,L,Pink,Winter,4.0,No,Yes,37,Credit Card,Weekly,18-25,Medium
1490,24,Male,Jewelry,Accessories,26,Missouri,XL,Magenta,Summer,4.1,No,Yes,42,Venmo,Quarterly,18-25,Low
1492,27,Male,Shirt,Clothing,54,Arkansas,S,Black,Summer,2.7,No,Yes,10,Bank Transfer,Quarterly,26-35,Medium
1500,19,Male,Boots,Footwear,85,Georgia,S,Olive,Fall,3.4,No,Yes,24,Credit Card,Every 3 Months,18-25,High
1510,20,Male,Dress,Clothing,54,New Hampshire,XL,White,Summer,4.6,No,Yes,44,Debit Card,Annually,18-25,Medium
1514,22,Male,Socks,Clothing,35,Texas,M,Red,Spring,4.1,No,Yes,27,Cash,Monthly,18-25,Medium
1515,26,Male,Shoes,Footwear,90,Utah,L,Brown,Winter,3.9,No,Yes,1,Venmo,Weekly,26-35,High
1517,20,Male,Jeans,Clothing,68,Nevada,L,Indigo,Winter,4.5,No,Yes,5,Bank Transfer,Bi-Weekly,18-25,Medium
1521,21,Male,Hat,Accessories,66,Iowa,M,Brown,Summer,4.4,No,Yes,39,Cash,Quarterly,18-25,Medium
1522,29,Male,Backpack,Accessories,59,Washington,M,White,Summer,2.7,No,Yes,50,Bank Transfer,Weekly,26-35,Medium
1525,22,Male,Socks,Clothing,76,Massachusetts,L,Pink,Summer,4.4,No,Yes,6,Cash,Bi-Weekly,18-25,High
1526,29,Male,Belt,Accessories,31,Oregon,M,Indigo,Winter,4.6,No,Yes,22,Cash,Fortnightly,26-35,Medium
1528,26,Male,Hat,Accessories,75,Wisconsin,L,Red,Fall,4.5,No,Yes,33,Debit Card,Fortnightly,26-35,High
1530,20,Male,Backpack,Accessories,63,Georgia,M,Lavender,Winter,3.1,No,Yes,48,Credit Card,Bi-Weekly,18-25,Medium
1537,18,Male,Sunglasses,Accessories,82,Michigan,M,Indigo,Summer,2.6,No,Yes,17,Cash,Quarterly,18-25,High
1541,28,Male,Shorts,Clothing,95,Colorado,M,Red,Winter,2.9,No,Yes,14,Bank Transfer,Monthly,26-35,High
1542,24,Male,Handbag,Accessories,77,Illinois,S,Indigo,Winter,2.9,No,Yes,35,Cash,Bi-Weekly,18-25,High
1545,30,Male,Jewelry,Accessories,24,Arkansas,M,Maroon,Spring,3.9,No,Yes,17,Debit Card,Bi-Weekly,26-35,Low
1550,19,Male,Sneakers,Footwear,55,Kansas,M,Black,Spring,2.9,No,Yes,19,Debit Card,Every 3 Months,18-25,Medium
1554,27,Male,Blouse,Clothing,45,Delaware,M,Indigo,Spring,4.8,No,Yes,21,Debit Card,Quarterly,26-35,Medium
1558,27,Male,Backpack,Accessories,34,South Dakota,L,Magenta,Fall,3.5,No,Yes,34,PayPal,Quarterly,26-35,Medium
1565,22,Male,Backpack,Accessories,33,California,XL,Turquoise,Summer,4.5,No,Yes,30,Debit Card,Every 3 Months,18-25,Medium
1568,30,Male,Backpack,Accessories,33,Minnesota,M,Turquoise,Spring,4.1,No,Yes,9,Cash,Monthly,26-35,Medium
1570,20,Male,Skirt,Clothing,63,Hawaii,M,Orange,Summer,2.9,No,Yes,29,Debit Card,Weekly,18-25,Medium
1571,30,Male,Pants,Clothing,41,Missouri,L,Brown,Winter,4.8,No,Yes,3,Bank Transfer,Every 3 Months,26-35,Medium
1572,28,Male,Jewelry,Accessories,88,Colorado,L,Silver,Winter,4.5,No,Yes,11,Bank Transfer,Fortnightly,26-35,High
1575,18,Male,Skirt,Clothing,25,Minnesota,S,Magenta,Spring,4.2,No,Yes,32,PayPal,Bi-Weekly,18-25,Low
1583,28,Male,Belt,Accessories,41,Hawaii,L,Red,Spring,2.5,No,Yes,39,Cash,Monthly,26-35,Medium
1587,25,Male,Boots,Footwear,77,Oklahoma,M,Purple,Fall,4.0,No,Yes,21,Bank Transfer,Weekly,18-25,High
1592,18,Male,Skirt,Clothing,100,South Dakota,L,Gold,Winter,2.9,No,Yes,24,PayPal,Annually,18-25,High
1601,20,Male,Boots,Footwear,26,Montana,S,Yellow,Spring,4.7,No,Yes,24,PayPal,Weekly,18-25,Low
1604,23,Male,Shorts,Clothing,98,Iowa,L,Black,Summer,4.3,No,Yes,17,Debit Card,Bi-Weekly,18-25,High
1605,18,Male,Sweater,Clothing,92,Maine,M,White,Summer,4.8,No,Yes,25,Credit Card,Every 3 Months,18-25,High
1609,26,Male,Sandals,Footwear,58,Nebraska,XL,Cyan,Fall,4.6,No,Yes,12,Bank Transfer,Bi-Weekly,26-35,Medium
1611,20,Male,Socks,Clothing,31,Tennessee,L,Purple,Spring,3.4,No,Yes,1,PayPal,Annually,18-25,Medium
1613,18,Male,Skirt,Clothing,68,Wisconsin,M,Indigo,Summer,4.4,No,Yes,26,Venmo,Monthly,18-25,Medium
1614,26,Male,Jewelry,Accessories,31,Illinois,S,Black,Summer,4.0,No,Yes,6,Credit Card,Fortnightly,26-35,Medium
1615,30,Male,T-shirt,Clothing,41,Kansas,S,Gray,Summer,3.4,No,Yes,22,Cash,Bi-Weekly,26-35,Medium
1617,26,Male,Hat,Accessories,41,Colorado,M,Green,Spring,3.4,No,Yes,50,Cash,Quarterly,26-35,Medium
1621,25,Male,Hat,Accessories,47,Virginia,M,Charcoal,Winter,3.1,No,Yes,27,PayPal,Every 3 Months,18-25,Medium
1635,28,Male,Coat,Outerwear,23,South Carolina,S,Orange,Summer,3.6,No,Yes,30,Cash,Every 3 Months,26-35,Low
1643,18,Male,Coat,Outerwear,70,Mississippi,M,Beige,Spring,4.2,No,Yes,16,PayPal,Fortnightly,18-25,Medium
1657,21,Male,Blouse,Clothing,42,Indiana,L,Brown,Spring,2.6,No,Yes,41,PayPal,Every 3 Months,18-25,Medium
1665,19,Male,Handbag,Accessories,53,Minnesota,M,Purple,Spring,5.0,No,Yes,35,PayPal,Weekly,18-25,Medium
1671,22,Male,Pants,Clothing,73,Utah,L,Cyan,Fall,3.6,No,Yes,20,Cash,Weekly,18-25,High
1673,18,Male,Boots,Footwear,73,South Carolina,L,Gold,Fall,3.8,No,Yes,15,Venmo,Quarterly,18-25,High
1674,21,Male,Blouse,Clothing,62,Hawaii,M,Violet,Fall,3.4,No,Yes,49,Venmo,Bi-Weekly,18-25,Medium
1677,27,Male,Sunglasses,Accessories,44,West Virginia,M,Cyan,Winter,3.1,No,Yes,34,Bank Transfer,Weekly,26-35,Medium
1682,24,Male,Sneakers,Footwear,95,Virginia,L,Green,Winter,3.7,No,No,14,Credit Card,Bi-Weekly,18-25,High
1684,23,Male,Coat,Outerwear,57,Arkansas,S,Lavender,Spring,3.5,No,No,37,Venmo,Quarterly,18-25,Medium
1685,30,Male,Shirt,Clothing,93,New Mexico,M,Indigo,Spring,4.6,No,No,28,PayPal,Weekly,26-35,High
1687,22,Male,Gloves,Accessories,75,Illinois,L,Red,Fall,4.2,No,No,25,Cash,Annually,18-25,High
1689,28,Male,Handbag,Accessories,26,Mississippi,S,Peach,Winter,3.0,No,No,13,Venmo,Fortnightly,26-35,Low
1695,20,Male,Shirt,Clothing,67,Mississippi,M,Turquoise,Summer,2.7,No,No,20,Debit Card,Fortnightly,18-25,Medium
1699,25,Male,Belt,Accessories,41,Iowa,XL,Turquoise,Winter,4.8,No,No,46,Bank Transfer,Quarterly,18-25,Medium
1700,20,Male,Sweater,Clothing,67,North Dakota,L,Teal,Spring,4.0,No,No,34,Debit Card,Annually,18-25,Medium
1708,25,Male,Shorts,Clothing,81,Nevada,L,Maroon,Fall,4.9,No,No,25,Cash,Bi-Weekly,18-25,High
1711,19,Male,Pants,Clothing,59,Arkansas,XL,Orange,Fall,3.8,No,No,7,Credit Card,Quarterly,18-25,Medium
1712,21,Male,T-shirt,Clothing,93,North Carolina,M,Lavender,Spring,4.7,No,No,19,Credit Card,Monthly,18-25,High
1715,30,Male,Jeans,Clothing,71,South Dakota,S,Charcoal,Summer,4.4,No,No,15,Cash,Monthly,26-35,High
1716,23,Male,Dress,Clothing,69,Idaho,XL,Gray,Spring,3.4,No,No,30,PayPal,Bi-Weekly,18-25,Medium
1718,29,Male,Hoodie,Clothing,50,Hawaii,L,Orange,Summer,2.9,No,No,16,Debit Card,Bi-Weekly,26-35,Medium
1721,25,Male,Shorts,Clothing,84,Massachusetts,S,Beige,Winter,2.8,No,No,40,Debit Card,Bi-Weekly,18-25,High
1729,23,Male,Jeans,Clothing,48,Wyoming,L,Black,Fall,4.3,No,No,1,Debit Card,Every 3 Months,18-25,Medium
1731,23,Male,Shirt,Clothing,22,Alabama,S,Silver,Fall,4.2,No,No,26,Credit Card,Weekly,18-25,Low
1732,21,Male,Backpack,Accessories,87,Idaho,M,Gray,Fall,3.1,No,No,12,Cash,Monthly,18-25,High
1740,21,Male,Jewelry,Accessories,98,Minnesota,L,Silver,Winter,4.2,No,No,23,Cash,Weekly,18-25,High
1744,23,Male,Skirt,Clothing,72,Missouri,XL,Brown,Winter,3.3,No,No,3,Bank Transfer,Weekly,18-25,High
1754,25,Male,Skirt,Clothing,27,Colorado,L,Black,Fall,4.8,No,No,23,Credit Card,Fortnightly,18-25,Low
1758,19,Male,Dress,Clothing,94,Michigan,L,Yellow,Fall,3.6,No,No,48,Debit Card,Annually,18-25,High
1759,27,Male,Hat,Accessories,56,Pennsylvania,M,Silver,Winter,4.3,No,No,17,Venmo,Bi-Weekly,26-35,Medium
1761,20,Male,Skirt,Clothing,44,Minnesota,XL,Peach,Spring,3.5,No,No,39,PayPal,Weekly,18-25,Medium
1762,21,Male,Hoodie,Clothing,95,Hawaii,S,Green,Fall,4.9,No,No,24,Cash,Weekly,18-25,High
1769,25,Male,Sandals,Footwear,45,Nebraska,M,Indigo,Summer,3.9,No,No,2,PayPal,Every 3 Months,18-25,Medium
1774,21,Male,Coat,Outerwear,92,West Virginia,M,Blue,Summer,2.7,No,No,17,PayPal,Annually,18-25,High
1776,18,Male,Jacket,Outerwear,47,Iowa,M,Violet,Spring,3.3,No,No,12,Cash,Bi-Weekly,18-25,Medium
1778,18,Male,Sneakers,Footwear,44,Minnesota,L,Purple,Winter,4.7,No,No,4,Cash,Fortnightly,18-25,Medium
1780,29,Male,Scarf,Accessories,62,Virginia,M,Charcoal,Winter,4.3,No,No,41,Venmo,Weekly,26-35,Medium
1788,20,Male,Sweater,Clothing,38,Montana,L,Gold,Fall,4.9,No,No,10,Bank Transfer,Quarterly,18-25,Medium
1801,22,Male,Coat,Outerwear,58,Mississippi,XL,Indigo,Winter,2.7,No,No,30,Credit Card,Weekly,18-25,Medium
1805,30,Male,Sweater,Clothing,42,Louisiana,L,Peach,Winter,4.4,No,No,39,Credit Card,Weekly,26-35,Medium
1817,26,Male,Hat,Accessories,79,Virginia,M,Purple,Summer,4.0,No,No,4,Cash,Weekly,26-35,High
1821,19,Male,Shirt,Clothing,94,Washington,XL,Gold,Fall,5.0,No,No,31,PayPal,Monthly,18-25,High
1826,23,Male,Boots,Footwear,75,South Dakota,M,Pink,Winter,4.9,No,No,41,Credit Card,Weekly,18-25,High
1828,20,Male,T-shirt,Clothing,36,Vermont,S,Pink,Spring,4.9,No,No,31,Bank Transfer,Weekly,18-25,Medium
1830,30,Male,Hat,Accessories,96,Oregon,M,White,Spring,4.9,No,No,50,Credit Card,Quarterly,26-35,High
1849,19,Male,Jeans,Clothing,73,Maine,XL,Yellow,Winter,2.7,No,No,34,Cash,Every 3 Months,18-25,High
1850,30,Male,Skirt,Clothing,40,New Mexico,M,Maroon,Winter,4.5,No,No,35,Bank Transfer,Monthly,26-35,Medium
1852,28,Male,Skirt,Clothing,80,Delaware,S,Lavender,Fall,3.1,No,No,4,Bank Transfer,Fortnightly,26-35,High
1854,29,Male,Blouse,Clothing,67,North Dakota,XL,Olive,Spring,2.9,No,No,11,PayPal,Fortnightly,26-35,Medium
1855,25,Male,Sweater,Clothing,61,Kentucky,M,Teal,Spring,3.8,No,No,49,Credit Card,Annually,18-25,Medium
1859,22,Male,Scarf,Accessories,69,Maine,S,Peach,Spring,4.9,No,No,8,Debit Card,Annually,18-25,Medium
1861,18,Male,T-shirt,Clothing,64,Kansas,M,Silver,Summer,4.8,No,No,4,Credit Card,Monthly,18-25,Medium
1862,29,Male,Sneakers,Footwear,60,South Dakota,S,Peach,Fall,3.6,No,No,19,Debit Card,Monthly,26-35,Medium
1864,25,Male,Sandals,Footwear,21,Connecticut,L,Orange,Spring,4.3,No,No,39,Debit Card,Monthly,18-25,Low
1865,19,Male,Backpack,Accessories,72,Wyoming,S,Cyan,Fall,3.2,No,No,21,Venmo,Quarterly,18-25,High
1869,23,Male,Gloves,Accessories,58,Indiana,M,Silver,Spring,4.7,No,No,44,Cash,Fortnightly,18-25,Medium
1870,18,Male,Blouse,Clothing,77,West Virginia,S,Beige,Spring,3.9,No,No,16,Debit Card,Every 3 Months,18-25,High
1884,25,Male,Backpack,Accessories,58,Georgia,M,Cyan,Spring,4.9,No,No,39,Debit Card,Fortnightly,18-25,Medium
1885,27,Male,Shorts,Clothing,30,Arizona,S,Pink,Summer,4.3,No,No,15,Bank Transfer,Bi-Weekly,26-35,Low
1886,26,Male,Jewelry,Accessories,53,Nevada,S,Maroon,Winter,4.4,No,No,35,Cash,Monthly,26-35,Medium
1887,18,Male,Gloves,Accessories,91,Arkansas,L,Beige,Spring,4.4,No,No,46,Cash,Bi-Weekly,18-25,High
1894,28,Male,Dress,Clothing,20,Delaware,L,Red,Summer,3.7,No,No,10,PayPal,Fortnightly,26-35,Low
1905,22,Male,T-shirt,Clothing,71,Nevada,S,Silver,Spring,4.2,No,No,46,Cash,Monthly,18-25,High
1907,23,Male,Backpack,Accessories,30,Vermont,M,Green,Spring,4.6,No,No,24,PayPal,Fortnightly,18-25,Low
1909,18,Male,Scarf,Accessories,71,Georgia,XL,Charcoal,Winter,2.7,No,No,19,Debit Card,Bi-Weekly,18-25,High
1911,29,Male,Sandals,Footwear,38,New York,S,Yellow,Fall,3.8,No,No,13,Debit Card,Quarterly,26-35,Medium
1913,29,Male,Sweater,Clothing,56,Colorado,S,Charcoal,Winter,3.4,No,No,5,Credit Card,Bi-Weekly,26-35,Medium
1915,28,Male,Shorts,Clothing,97,Alaska,L,Green,Fall,3.4,No,No,40,Credit Card,Fortnightly,26-35,High
1917,26,Male,Hoodie,Clothing,50,Connecticut,S,Beige,Winter,3.0,No,No,3,Debit Card,Bi-Weekly,26-35,Medium
1923,18,Male,Gloves,Accessories,63,Kentucky,S,Peach,Summer,4.6,No,No,9,PayPal,Monthly,18-25,Medium
1925,30,Male,Jacket,Outerwear,63,Michigan,M,Gray,Fall,4.8,No,No,42,PayPal,Quarterly,26-35,Medium
1929,25,Male,Sunglasses,Accessories,92,Mississippi,S,Lavender,Summer,3.7,No,No,10,PayPal,Weekly,18-25,High
1936,19,Male,Blouse,Clothing,68,North Carolina,XL,Violet,Spring,4.8,No,No,45,Cash,Fortnightly,18-25,Medium
1945,30,Male,Hoodie,Clothing,45,Arkansas,M,Gold,Winter,2.7,No,No,49,Cash,Every 3 Months,26-35,Medium
1954,25,Male,Skirt,Clothing,33,Colorado,XL,Green,Spring,4.8,No,No,3,PayPal,Fortnightly,18-25,Medium
1955,26,Male,Gloves,Accessories,77,Colorado,M,Pink,Winter,4.2,No,No,3,Venmo,Quarterly,26-35,High
1971,28,Male,Belt,Accessories,94,Maryland,M,Indigo,Spring,2.9,No,No,4,Credit Card,Bi-Weekly,26-35,High
1974,24,Male,Skirt,Clothing,20,Maryland,XL,Red,Fall,4.5,No,No,9,Venmo,Every 3 Months,18-25,Low
1975,27,Male,Gloves,Accessories,44,Tennessee,M,Peach,Winter,4.6,No,No,2,PayPal,Fortnightly,26-35,Medium
1978,24,Male,Sandals,Footwear,49,Florida,M,Teal,Summer,2.6,No,No,32,Bank Transfer,Annually,18-25,Medium
1985,26,Male,Skirt,Clothing,58,West Virginia,M,Black,Summer,3.4,No,No,26,PayPal,Fortnightly,26-35,Medium
