Customer ID,Age,Gender,Item Purchased,Category,Purchase Amount (USD),Location,Size,Color,Season,Review Rating,Subscription Status,Discount Applied,Previous Purchases,Payment Method,Frequency of Purchases,Age Group,Purchase Level
1986,23,Male,Gloves,Accessories,97,Tennessee,M,Gold,Spring,3.9,No,No,6,Credit Card,Fortnightly,18-25,High
1999,20,Male,Pants,Clothing,45,Vermont,M,Orange,Fall,3.4,No,No,19,Cash,Quarterly,18-25,Medium
2001,26,Male,Belt,Accessories,27,California,M,Lavender,Winter,3.6,No,No,25,Cash,Bi-Weekly,26-35,Low
2006,18,Male,Sandals,Footwear,82,Tennessee,M,Cyan,Winter,3.4,No,No,30,PayPal,Fortnightly,18-25,High
2008,26,Male,Shirt,Clothing,25,Virginia,M,Silver,Summer,3.2,No,No,8,PayPal,Quarterly,26-35,Low
2011,24,Male,Sweater,Clothing,21,Texas,M,Maroon,Summer,4.4,No,No,3,Debit Card,Bi-Weekly,18-25,Low
2029,29,Male,Shoes,Footwear,84,Ohio,XL,Purple,Fall,3.7,No,No,10,Venmo,Bi-Weekly,26-35,High
2030,25,Male,Scarf,Accessories,23,Montana,M,Pink,Spring,4.6,No,No,40,PayPal,Quarterly,18-25,Low
2032,21,Male,Socks,Clothing,51,North Carolina,L,Charcoal,Spring,4.0,No,No,2,Credit Card,Monthly,18-25,Medium
2043,19,Male,Shoes,Footwear,52,Alabama,M,Red,Spring,4.0,No,No,35,Venmo,Monthly,18-25,Medium
2054,19,Male,Sunglasses,Accessories,60,Wyoming,S,Purple,Spring,4.5,No,No,16,Credit Card,Fortnightly,18-25,Medium
2056,28,Male,Handbag,Accessories,33,Texas,M,Silver,Fall,3.4,No,No,28,Bank Transfer,Weekly,26-35,Medium
2059,29,Male,Shirt,Clothing,98,Washington,M,Brown,Winter,3.3,No,No,17,Bank Transfer,Quarterly,26-35,High
2061,21,Male,Belt,Accessories,63,Wisconsin,M,Blue,Fall,3.2,No,No,23,Bank Transfer,Quarterly,18-25,Medium
2066,27,Male,Sneakers,Footwear,40,Oregon,M,Blue,Spring,2.9,No,No,6,Bank Transfer,Bi-Weekly,26-35,Medium
2081,29,Male,Sunglasses,Accessories,47,South Dakota,S,Gray,Fall,3.5,No,No,17,Debit Card,Bi-Weekly,26-35,Medium
2082,24,Male,Coat,Outerwear,78,Alabama,S,Cyan,Spring,4.3,No,No,48,Bank Transfer,Bi-Weekly,18-25,High
2092,26,Male,Jeans,Clothing,97,Washington,XL,Beige,Fall,3.0,No,No,24,Bank Transfer,Quarterly,26-35,High
2094,21,Male,Dress,Clothing,91,Washington,M,Maroon,Spring,4.2,No,No,4,Debit Card,Annually,18-25,High
2097,21,Male,Dress,Clothing,52,North Carolina,L,Blue,Summer,4.7,No,No,27,Debit Card,Annually,18-25,Medium
2103,23,Male,Hat,Accessories,25,Idaho,M,Brown,Spring,4.5,No,No,23,Cash,Monthly,18-25,Low
2104,30,Male,Pants,Clothing,86,Indiana,S,Red,Summer,3.7,No,No,21,Venmo,Weekly,26-35,High
2118,27,Male,Dress,Clothing,28,Colorado,L,Brown,Summer,3.8,No,No,11,Debit Card,Annually,26-35,Low
2131,25,Male,Backpack,Accessories,68,Arizona,L,Violet,Summer,3.7,No,No,33,Credit Card,Annually,18-25,Medium
2132,19,Male,Shorts,Clothing,52,Montana,M,Red,Fall,3.6,No,No,9,Bank Transfer,Fortnightly,18-25,Medium
2133,25,Male,Skirt,Clothing,87,Vermont,M,Magenta,Fall,4.7,No,No,15,Debit Card,Weekly,18-25,High
2134,21,Male,Hat,Accessories,34,Maine,M,Olive,Summer,3.8,No,No,13,Bank Transfer,Annually,18-25,Medium
2138,27,Male,Socks,Clothing,51,Indiana,XL,Purple,Winter,4.6,No,No,20,Credit Card,Every 3 Months,26-35,Medium
2142,24,Male,Dress,Clothing,98,Kentucky,M,Peach,Winter,4.1,No,No,32,PayPal,Annually,18-25,High
2149,19,Male,T-shirt,Clothing,45,Nebraska,XL,Turquoise,Winter,4.6,No,No,19,PayPal,Bi-Weekly,18-25,Medium
2159,19,Male,Gloves,Accessories,84,Massachusetts,XL,Olive,Spring,4.6,No,No,9,Bank Transfer,Fortnightly,18-25,High
2160,18,Male,Shirt,Clothing,58,Louisiana,M,Peach,Fall,3.0,No,No,34,Cash,Annually,18-25,Medium
2162,23,Male,Dress,Clothing,69,Washington,S,Peach,Summer,3.8,No,No,5,Debit Card,Fortnightly,18-25,Medium
2166,29,Male,Pants,Clothing,55,Idaho,M,Turquoise,Summer,4.2,No,No,42,Credit Card,Every 3 Months,26-35,Medium
2168,30,Male,Skirt,Clothing,48,Ohio,L,Green,Winter,4.9,No,No,33,Venmo,Fortnightly,26-35,Medium
2169,23,Male,Handbag,Accessories,74,Connecticut,M,Beige,Spring,4.1,No,No,32,Cash,Quarterly,18-25,High
2173,28,Male,Skirt,Clothing,89,Rhode Island,S,Lavender,Fall,2.8,No,No,6,PayPal,Fortnightly,26-35,High
2174,23,Male,Gloves,Accessories,97,Delaware,S,Cyan,Summer,5.0,No,No,36,Venmo,Quarterly,18-25,High
2177,24,Male,Belt,Accessories,91,Vermont,S,Red,Winter,3.4,No,No,44,Debit Card,Quarterly,18-25,High
2178,24,Male,Gloves,Accessories,93,Montana,XL,Green,Winter,3.0,No,No,9,PayPal,Bi-Weekly,18-25,High
2179,21,Male,Jewelry,Accessories,98,Florida,M,Gold,Summer,4.7,No,No,32,Venmo,Annually,18-25,High
2182,22,Male,Handbag,Accessories,63,Hawaii,M,Black,Fall,3.2,No,No,32,Bank Transfer,Bi-Weekly,18-25,Medium
2184,30,Male,Shorts,Clothing,37,Kansas,M,Maroon,Spring,4.7,No,No,2,Cash,Monthly,26-35,Medium
2192,26,Male,Blouse,Clothing,69,Pennsylvania,S,Maroon,Summer,3.8,No,No,46,Cash,Bi-Weekly,26-35,Medium
2194,27,Male,Shirt,Clothing,78,California,L,Turquoise,Spring,5.0,No,No,8,PayPal,Monthly,26-35,High
2197,25,Male,Dress,Clothing,58,Vermont,M,Gray,Spring,4.8,No,No,31,PayPal,Weekly,18-25,Medium
2205,20,Male,Jeans,Clothing,41,Oregon,S,Lavender,Winter,3.4,No,No,6,Debit Card,Monthly,18-25,Medium
2209,28,Male,Scarf,Accessories,46,Colorado,XL,Violet,Summer,2.7,No,No,23,PayPal,Monthly,26-35,Medium
2211,30,Male,Sunglasses,Accessories,25,Virginia,M,Orange,Summer,3.1,No,No,35,PayPal,Fortnightly,26-35,Low
2216,25,Male,Sandals,Footwear,96,West Virginia,M,Indigo,Winter,2.7,No,No,28,Credit Card,Fortnightly,18-25,High
2221,19,Male,Belt,Accessories,62,Wyoming,XL,Beige,Fall,4.5,No,No,47,Cash,Annually,18-25,Medium
2222,25,Male,Shorts,Clothing,88,Kansas,XL,White,Fall,3.0,No,No,34,Credit Card,Annually,18-25,High
2224,30,Male,Sandals,Footwear,65,Kansas,M,Gray,Fall,4.7,No,No,5,PayPal,Quarterly,26-35,Medium
2225,18,Male,Gloves,Accessories,25,Nebraska,L,Charcoal,Winter,4.3,No,No,38,Cash,Quarterly,18-25,Low
2227,22,Male,Shirt,Clothing,72,Missouri,L,Blue,Spring,4.8,No,No,28,Cash,Annually,18-25,High
2237,23,Male,T-shirt,Clothing,88,Louisiana,M,Yellow,Winter,2.7,No,No,18,Debit Card,Fortnightly,18-25,High
2242,18,Male,Jacket,Outerwear,77,Maryland,M,Purple,Summer,3.5,No,No,3,Bank Transfer,Bi-Weekly,18-25,High
2243,18,Male,Skirt,Clothing,66,Nevada,M,Orange,Spring,3.8,No,No,5,Credit Card,Bi-Weekly,18-25,Medium
2252,26,Male,Shoes,Footwear,94,Virginia,L,Gold,Fall,3.8,No,No,22,Debit Card,Monthly,26-35,High
2255,24,Male,Belt,Accessories,79,North Dakota,M,Gold,Winter,4.2,No,No,44,PayPal,Every 3 Months,18-25,High
2259,24,Male,T-shirt,Clothing,71,Ohio,L,Cyan,Winter,4.3,No,No,44,Credit Card,Every 3 Months,18-25,High
2267,20,Male,Dress,Clothing,44,Missouri,M,Yellow,Fall,4.3,No,No,32,Debit Card,Weekly,18-25,Medium
2271,27,Male,Blouse,Clothing,72,Georgia,L,Purple,Spring,3.5,No,No,7,Venmo,Weekly,26-35,High
2272,29,Male,Dress,Clothing,99,Alaska,M,Green,Summer,3.4,No,No,49,PayPal,Quarterly,26-35,High
2273,29,Male,Jacket,Outerwear,38,Maine,L,Charcoal,Spring,4.0,No,No,44,PayPal,Monthly,26-35,Medium
2276,29,Male,Shorts,Clothing,24,Oklahoma,M,Gray,Winter,4.4,No,No,10,Debit Card,Weekly,26-35,Low
2278,25,Male,Hat,Accessories,56,Alabama,M,Beige,Summer,4.6,No,No,18,Credit Card,Quarterly,18-25,Medium
2281,22,Male,Shoes,Footwear,21,Kentucky,M,Red,Summer,2.8,No,No,31,Credit Card,Fortnightly,18-25,Low
2282,28,Male,Hoodie,Clothing,27,Kansas,XL,Maroon,Summer,3.0,No,No,41,Bank Transfer,Annually,26-35,Low
2283,18,Male,Sneakers,Footwear,97,Idaho,S,Red,Fall,4.2,No,No,8,Credit Card,Annually,18-25,High
2289,28,Male,Jewelry,Accessories,91,California,M,Orange,Fall,3.8,No,No,50,PayPal,Weekly,26-35,High
2292,28,Male,Coat,Outerwear,30,Ohio,M,Indigo,Spring,5.0,No,No,13,Credit Card,Quarterly,26-35,Low
2301,18,Male,Coat,Outerwear,88,Pennsylvania,XL,Lavender,Summer,4.4,No,No,38,Credit Card,Monthly,18-25,High
2305,26,Male,Hoodie,Clothing,73,Louisiana,L,Silver,Winter,4.7,No,No,9,Debit Card,Fortnightly,26-35,High
2307,27,Male,Gloves,Accessories,78,Florida,L,Silver,Winter,3.4,No,No,8,Cash,Bi-Weekly,26-35,High
2308,28,Male,Skirt,Clothing,96,Missouri,L,Green,Fall,3.5,No,No,30,Debit Card,Annually,26-35,High
2311,30,Male,Gloves,Accessories,68,Virginia,M,Cyan,Spring,4.6,No,No,15,PayPal,Monthly,26-35,Medium
2312,27,Male,Sneakers,Footwear,28,Montana,L,Gold,Spring,4.8,No,No,10,Bank Transfer,Every 3 Months,26-35,Low
2313,19,Male,T-shirt,Clothing,30,Vermont,L,Violet,Summer,3.7,No,No,19,Cash,Every 3 Months,18-25,Low
2317,28,Male,Sneakers,Footwear,39,Montana,L,Yellow,Winter,3.8,No,No,7,Debit Card,Annually,26-35,Medium
2321,28,Male,Shoes,Footwear,55,New Mexico,M,Olive,Spring,3.7,No,No,9,Debit Card,Every 3 Months,26-35,Medium
2328,20,Male,Skirt,Clothing,94,Alabama,M,Red,Winter,4.2,No,No,22,Venmo,Bi-Weekly,18-25,High
2337,19,Male,Belt,Accessories,94,California,M,Green,Winter,3.1,No,No,11,Credit Card,Weekly,18-25,High
2340,25,Male,Shirt,Clothing,65,Illinois,L,Maroon,Spring,3.4,No,No,24,Bank Transfer,Quarterly,18-25,Medium
2343,20,Male,Skirt,Clothing,89,Tennessee,M,Olive,Fall,4.9,No,No,16,Debit Card,Fortnightly,18-25,High
2346,28,Male,T-shirt,Clothing,32,New York,S,Orange,Winter,3.3,No,No,23,Bank Transfer,Every 3 Months,26-35,Medium
2347,22,Male,Jacket,Outerwear,67,New Mexico,L,Brown,Winter,3.1,No,No,46,Debit Card,Fortnightly,18-25,Medium
2356,22,Male,Skirt,Clothing,35,Tennessee,S,Purple,Winter,4.1,No,No,12,Cash,Monthly,18-25,Medium
2360,19,Male,Scarf,Accessories,81,Pennsylvania,S,Gold,Spring,3.3,No,No,44,Bank Transfer,Every 3 Months,18-25,High
2363,27,Male,Jeans,Clothing,41,Virginia,M,Brown,Fall,2.7,No,No,24,Credit Card,Monthly,26-35,Medium
2367,30,Male,Shoes,Footwear,66,New Mexico,L,Brown,Winter,3.6,No,No,32,Credit Card,Fortnightly,26-35,Medium
2369,29,Male,Sunglasses,Accessories,38,New Jersey,M,Lavender,Summer,3.3,No,No,6,Debit Card,Every 3 Months,26-35,Medium
2370,24,Male,Sweater,Clothing,23,Vermont,M,Cyan,Winter,4.6,No,No,24,PayPal,Monthly,18-25,Low
2377,21,Male,Gloves,Accessories,94,Tennessee,XL,Cyan,Spring,4.1,No,No,5,Cash,Weekly,18-25,High
2379,26,Male,Scarf,Accessories,71,New Hampshire,L,Teal,Summer,2.7,No,No,37,PayPal,Bi-Weekly,26-35,High
2385,24,Male,Blouse,Clothing,35,Alabama,L,Green,Winter,3.3,No,No,40,PayPal,Quarterly,18-25,Medium
2387,19,Male,Socks,Clothing,33,Illinois,L,Blue,Summer,2.9,No,No,14,Venmo,Monthly,18-25,Medium
2389,21,Male,Dress,Clothing,68,Alabama,M,Peach,Fall,4.1,No,No,10,Debit Card,Annually,18-25,Medium
2390,25,Male,Coat,Outerwear,87,Kansas,M,Violet,Spring,3.1,No,No,17,Bank Transfer,Every 3 Months,18-25,High
2405,28,Male,Shorts,Clothing,33,West Virginia,L,Cyan,Winter,3.1,No,No,23,Credit Card,Bi-Weekly,26-35,Medium
2409,23,Male,Sneakers,Footwear,55,Hawaii,XL,Black,Fall,4.2,No,No,44,Debit Card,Every 3 Months,18-25,Medium
2410,26,Male,Jewelry,Accessories,37,Washington,L,Yellow,Spring,3.0,No,No,47,Cash,Every 3 Months,26-35,Medium
2415,26,Male,Socks,Clothing,26,Virginia,M,Lavender,Summer,3.7,No,No,14,Credit Card,Bi-Weekly,26-35,Low
2416,21,Male,Coat,Outerwear,34,Hawaii,XL,Lavender,Fall,4.3,No,No,30,Bank Transfer,Weekly,18-25,Medium
2418,21,Male,Backpack,Accessories,24,Alaska,M,Olive,Fall,3.3,No,No,32,Venmo,Fortnightly,18-25,Low
2419,22,Male,Pants,Clothing,69,Michigan,S,Indigo,Fall,4.0,No,No,47,Cash,Every 3 Months,18-25,Medium
2420,26,Male,Sweater,Clothing,40,North Carolina,M,Blue,Fall,2.7,No,No,11,Credit Card,Every 3 Months,26-35,Medium
2423,30,Male,Jewelry,Accessories,82,Georgia,M,Peach,Winter,4.8,No,No,45,Credit Card,Weekly,26-35,High
2428,27,Male,Jacket,Outerwear,26,Oregon,M,Purple,Spring,3.3,No,No,45,Cash,Quarterly,26-35,Low
2431,20,Male,Jacket,Outerwear,100,North Dakota,XL,White,Summer,4.3,No,No,42,Cash,Quarterly,18-25,High
2436,21,Male,Sneakers,Footwear,27,Hawaii,S,Black,Fall,4.5,No,No,29,Cash,Bi-Weekly,18-25,Low
2444,24,Male,Backpack,Accessories,30,South Dakota,M,Green,Spring,3.4,No,No,24,Bank Transfer,Bi-Weekly,18-25,Low
2450,26,Male,Coat,Outerwear,56,Alabama,S,Violet,Fall,4.1,No,No,31,Venmo,Fortnightly,26-35,Medium
2454,21,Male,Sweater,Clothing,95,Iowa,XL,Cyan,Spring,4.6,No,No,13,Cash,Annually,18-25,High
2456,20,Male,Belt,Accessories,98,Alaska,L,Lavender,Spring,3.4,No,No,25,Cash,Every 3 Months,18-25,High
2462,28,Male,Scarf,Accessories,86,Pennsylvania,L,Red,Summer,4.8,No,No,19,Credit Card,Weekly,26-35,High
2466,18,Male,Sandals,Footwear,63,Texas,M,Brown,Spring,4.4,No,No,20,Bank Transfer,Weekly,18-25,Medium
2468,27,Male,Shorts,Clothing,72,New Jersey,M,Lavender,Spring,3.6,No,No,28,Credit Card,Annually,26-35,High
2472,30,Male,Sandals,Footwear,83,Oklahoma,M,Gray,Spring,4.3,No,No,1,Cash,Annually,26-35,High
2473,24,Male,Shirt,Clothing,73,Utah,M,Peach,Summer,4.1,No,No,31,Credit Card,Annually,18-25,High
2475,23,Male,T-shirt,Clothing,76,North Carolina,M,Olive,Fall,3.2,No,No,19,Bank Transfer,Quarterly,18-25,High
2478,25,Male,Gloves,Accessories,40,California,L,Turquoise,Spring,3.8,No,No,29,PayPal,Weekly,18-25,Medium
2479,18,Male,Socks,Clothing,93,Vermont,S,Maroon,Winter,4.8,No,No,9,Bank Transfer,Every 3 Months,18-25,High
2494,21,Male,Socks,Clothing,23,Maine,S,Beige,Fall,4.8,No,No,6,Venmo,Every 3 Months,18-25,Low
2499,18,Male,Coat,Outerwear,39,Massachusetts,S,Green,Fall,2.6,No,No,38,Cash,Fortnightly,18-25,Medium
2506,27,Male,Handbag,Accessories,75,Illinois,M,Cyan,Summer,3.5,No,No,43,PayPal,Quarterly,26-35,High
2509,23,Male,Sneakers,Footwear,90,California,XL,Indigo,Spring,3.1,No,No,5,Debit Card,Bi-Weekly,18-25,High
2510,19,Male,Socks,Clothing,48,Washington,M,Black,Spring,4.4,No,No,9,Bank Transfer,Quarterly,18-25,Medium
2519,20,Male,Boots,Footwear,51,Maine,XL,Blue,Fall,4.0,No,No,31,Venmo,Annually,18-25,Medium
2522,29,Male,Handbag,Accessories,33,Minnesota,M,Magenta,Fall,4.4,No,No,18,PayPal,Every 3 Months,26-35,Medium
2523,20,Male,Belt,Accessories,53,Massachusetts,S,Olive,Winter,2.5,No,No,20,Debit Card,Weekly,18-25,Medium
2528,19,Male,Pants,Clothing,36,Illinois,M,Gold,Fall,3.6,No,No,33,Bank Transfer,Every 3 Months,18-25,Medium
2531,25,Male,Skirt,Clothing,98,Massachusetts,S,Cyan,Spring,3.6,No,No,28,Debit Card,Weekly,18-25,High
2539,18,Male,Scarf,Accessories,32,New Jersey,M,Silver,Summer,4.2,No,No,33,Credit Card,Bi-Weekly,18-25,Medium
2541,24,Male,Belt,Accessories,42,New Jersey,M,Charcoal,Summer,3.9,No,No,11,Debit Card,Quarterly,18-25,Medium
2544,27,Male,Scarf,Accessories,56,West Virginia,L,Peach,Spring,2.7,No,No,30,PayPal,Bi-Weekly,26-35,Medium
2552,29,Male,Shoes,Footwear,32,Minnesota,M,Maroon,Winter,4.1,No,No,40,Debit Card,Annually,26-35,Medium
2556,24,Male,Pants,Clothing,74,Idaho,M,Gray,Fall,3.5,No,No,23,Credit Card,Weekly,18-25,High
2557,24,Male,T-shirt,Clothing,88,Montana,XL,Magenta,Fall,3.1,No,No,4,Bank Transfer,Quarterly,18-25,High
2566,30,Male,Socks,Clothing,43,Vermont,S,Indigo,Fall,3.6,No,No,8,Venmo,Quarterly,26-35,Medium
2568,19,Male,Sunglasses,Accessories,25,Michigan,XL,Gold,Spring,4.3,No,No,24,Cash,Fortnightly,18-25,Low
2575,27,Male,Hat,Accessories,63,Florida,M,Brown,Summer,4.6,No,No,26,Credit Card,Fortnightly,26-35,Medium
2577,20,Male,Hoodie,Clothing,40,New Hampshire,M,Silver,Winter,4.2,No,No,19,Debit Card,Quarterly,18-25,Medium
2583,19,Male,Dress,Clothing,98,South Dakota,S,Indigo,Fall,3.6,No,No,4,Venmo,Every 3 Months,18-25,High
2585,26,Male,Socks,Clothing,30,Florida,L,Blue,Summer,2.9,No,No,26,Bank Transfer,Bi-Weekly,26-35,Low
2587,20,Male,Coat,Outerwear,28,Maine,L,Yellow,Winter,4.6,No,No,1,Credit Card,Every 3 Months,18-25,Low
2593,23,Male,Shorts,Clothing,23,Iowa,XL,Peach,Summer,4.4,No,No,13,Venmo,Quarterly,18-25,Low
2596,29,Male,Blouse,Clothing,56,Iowa,XL,Maroon,Summer,3.2,No,No,3,Bank Transfer,Bi-Weekly,26-35,Medium
2601,21,Male,Belt,Accessories,83,New York,M,Gray,Fall,3.9,No,No,6,Bank Transfer,Bi-Weekly,18-25,High
2615,18,Male,Jacket,Outerwear,65,North Dakota,M,Turquoise,Spring,4.2,No,No,36,Bank Transfer,Fortnightly,18-25,Medium
2621,27,Male,Blouse,Clothing,23,Ohio,S,Lavender,Winter,3.0,No,No,28,Debit Card,Annually,26-35,Low
2625,19,Male,Dress,Clothing,59,South Dakota,M,Indigo,Summer,3.3,No,No,19,Credit Card,Annually,18-25,Medium
2626,30,Male,Skirt,Clothing,51,Colorado,L,Cyan,Summer,2.7,No,No,31,Credit Card,Weekly,26-35,Medium
2629,25,Male,Hoodie,Clothing,51,Wyoming,M,Silver,Summer,3.8,No,No,42,Credit Card,Bi-Weekly,18-25,Medium
2631,29,Male,Skirt,Clothing,82,Maine,S,Pink,Spring,4.2,No,No,20,Cash,Quarterly,26-35,High
2633,24,Male,Scarf,Accessories,27,Alaska,M,Black,Fall,5.0,No,No,14,Cash,Annually,18-25,Low
2635,26,Male,Sandals,Footwear,58,North Carolina,S,Black,Summer,3.2,No,No,20,PayPal,Every 3 Months,26-35,Medium
2638,20,Male,Pants,Clothing,23,Alabama,M,Magenta,Spring,3.7,No,No,2,PayPal,Annually,18-25,Low
2639,22,Male,Shirt,Clothing,34,Hawaii,S,Black,Spring,4.2,No,No,35,Credit Card,Annually,18-25,Medium
2640,18,Male,Blouse,Clothing,35,New Hampshire,XL,Pink,Winter,2.6,No,No,33,Debit Card,Quarterly,18-25,Medium
2641,30,Male,Skirt,Clothing,75,Indiana,L,Olive,Summer,4.0,No,No,45,Venmo,Bi-Weekly,26-35,High
2642,25,Male,Sunglasses,Accessories,60,Vermont,XL,Olive,Winter,2.7,No,No,20,Bank Transfer,Every 3 Months,18-25,Medium
2645,25,Male,Pants,Clothing,83,New Mexico,M,Turquoise,Spring,3.3,No,No,4,Bank Transfer,Every 3 Months,18-25,High
2646,23,Male,Scarf,Accessories,81,Louisiana,L,Olive,Spring,4.0,No,No,24,Bank Transfer,Bi-Weekly,18-25,High
2650,23,Male,Gloves,Accessories,21,Minnesota,M,Magenta,Fall,3.9,No,No,14,Bank Transfer,Fortnightly,18-25,Low
2651,20,Male,Socks,Clothing,35,Oregon,L,Maroon,Summer,4.2,No,No,46,Credit Card,Every 3 Months,18-25,Medium
